# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXNIX6-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium uptake protein, Trk family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-77-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-1025
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium uptake protein, Trk family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-76-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-600
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10654
//
UNIQUE-ID - ENZRXNIX6-757
TYPES - Enzymatic-Reactions
COMMON-NAME - recombinase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1739-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5100
//
UNIQUE-ID - ENZRXNIX6-181
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-alanine synthetase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1484-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXNIX6-1026
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol uptake facilitator protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-433
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-717
//
UNIQUE-ID - ENZRXNIX6-601
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNIX6-59
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1877-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXNIX6-758
TYPES - Enzymatic-Reactions
COMMON-NAME - PAP2 family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1719-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11277
//
UNIQUE-ID - ENZRXNIX6-332
TYPES - Enzymatic-Reactions
COMMON-NAME - neopullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.135-RXN
//
UNIQUE-ID - ENZRXNIX6-1027
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system ascorbate-specific transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1959-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-15
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNIX6-602
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1003
//
UNIQUE-ID - ENZRXNIX6-759
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1654-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11836
//
UNIQUE-ID - ENZRXNIX6-760
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNIX6-603
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-138
//
UNIQUE-ID - ENZRXNIX6-761
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNIX6-182
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6- diaminopimelate--D-alanyl-D-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1483-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPAALIG-RXN
//
UNIQUE-ID - ENZRXNIX6-604
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-306
//
UNIQUE-ID - ENZRXNIX6-1028
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose/maltodextrin ABC transporter maltose/maltodextrin-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-333
TYPES - Enzymatic-Reactions
COMMON-NAME - serine hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOHMETRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-762
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXNIX6-605
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNIX6-763
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXNIX6-606
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNIX6-1029
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose/maltodextrin ABC transporter maltose/maltodextrin-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-17
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-60
TYPES - Enzymatic-Reactions
COMMON-NAME - queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1868-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1321
//
UNIQUE-ID - ENZRXNIX6-607
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-324
//
UNIQUE-ID - ENZRXNIX6-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - cation-transporting ATPase, E1-E2 family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1927-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-334
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYKI-RXN
//
UNIQUE-ID - ENZRXNIX6-1031
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.27-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-434
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNIX6-608
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-26
//
UNIQUE-ID - ENZRXNIX6-764
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10055
//
UNIQUE-ID - ENZRXNIX6-609
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNIX6-1032
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system ascorbate-specific transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-18
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNIX6-183
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6- diaminopimelate--D-alanyl-D-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1483-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.2.10-RXN
//
UNIQUE-ID - ENZRXNIX6-1033
TYPES - Enzymatic-Reactions
COMMON-NAME - oligopeptide ABC transporter oligopeptide-binding protein AmiA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-435
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-481
//
UNIQUE-ID - ENZRXNIX6-765
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10063
//
UNIQUE-ID - ENZRXNIX6-610
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9650
//
UNIQUE-ID - ENZRXNIX6-61
TYPES - Enzymatic-Reactions
COMMON-NAME - queuine tRNA-ribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1868-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-766
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXNIX6-335
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-904-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DURIDKI-RXN
//
UNIQUE-ID - ENZRXNIX6-1034
TYPES - Enzymatic-Reactions
COMMON-NAME - choline transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1643-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-1035
TYPES - Enzymatic-Reactions
COMMON-NAME - choline transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-436
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNIX6-184
TYPES - Enzymatic-Reactions
COMMON-NAME - isoleucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1472-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-1036
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamide mononucleotide transporter PnuC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-336
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIX6-1037
TYPES - Enzymatic-Reactions
COMMON-NAME - cation efflux system protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1638-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-767
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORMAT-RXN
//
UNIQUE-ID - ENZRXNIX6-1038
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-1629-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5076
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-62
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1866-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXNIX6-1039
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-24
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-768
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1542-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXNIX6-1040
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-23
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-769
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1507-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNIX6-611
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXNIX6-1041
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-22
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-185
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNIX6-437
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXNIX6-770
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl xylan esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1506-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.72-RXN
//
UNIQUE-ID - ENZRXNIX6-771
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylneuraminate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACNEULY-RXN
//
UNIQUE-ID - ENZRXNIX6-337
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrochelatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-895-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOHEMEFERROCHELAT-RXN
//
UNIQUE-ID - ENZRXNIX6-1042
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of MN+2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-21
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-19
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-1043
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of an oligopeptide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-20
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of an oligopeptide
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-19
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-612
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10704
//
UNIQUE-ID - ENZRXNIX6-772
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXNIX6-338
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidase T
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-894-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.4-RXN
//
UNIQUE-ID - ENZRXNIX6-438
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNIX6-186
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-1045
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a standard alpha amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-18
