# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GI07-702
COMPONENTS - GI07-701
//
UNIQUE-ID - TUI07-675
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1268
COMPONENTS - GI07-1267
//
UNIQUE-ID - TUI07-973
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1842
//
UNIQUE-ID - TUI07-1295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-28
//
UNIQUE-ID - TUI07-388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-705
COMPONENTS - GI07-704
//
UNIQUE-ID - TUI07-974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1843
//
UNIQUE-ID - TUI07-676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1269
//
UNIQUE-ID - TUI07-146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-277
COMPONENTS - GI07-276
COMPONENTS - GI07-275
//
UNIQUE-ID - TUI07-1296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-27
//
UNIQUE-ID - TUI07-975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1844
//
UNIQUE-ID - TUI07-677
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1271
COMPONENTS - GI07-1270
//
UNIQUE-ID - TUI07-389
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-706
//
UNIQUE-ID - TUI07-976
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1845
//
UNIQUE-ID - TUI07-1297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-5
//
UNIQUE-ID - TUI07-147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-278
//
UNIQUE-ID - TUI07-678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1272
//
UNIQUE-ID - TUI07-390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-708
COMPONENTS - GI07-707
//
UNIQUE-ID - TUI07-977
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1846
//
UNIQUE-ID - TUI07-1298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-4
//
UNIQUE-ID - TUI07-679
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1275
COMPONENTS - GI07-1274
COMPONENTS - GI07-1273
//
UNIQUE-ID - TUI07-391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-710
COMPONENTS - GI07-709
//
UNIQUE-ID - TUI07-978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1849
COMPONENTS - GI07-1848
COMPONENTS - GI07-1847
//
UNIQUE-ID - TUI07-148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-280
COMPONENTS - GI07-279
//
UNIQUE-ID - TUI07-680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1277
COMPONENTS - GI07-1276
//
UNIQUE-ID - TUI07-979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1850
//
UNIQUE-ID - TUI07-392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-713
COMPONENTS - GI07-712
COMPONENTS - GI07-711
//
UNIQUE-ID - TUI07-681
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1279
COMPONENTS - GI07-1278
//
UNIQUE-ID - TUI07-980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1851
//
UNIQUE-ID - TUI07-149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-282
COMPONENTS - GI07-281
//
UNIQUE-ID - TUI07-682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1280
//
UNIQUE-ID - TUI07-981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1852
//
UNIQUE-ID - TUI07-393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-716
COMPONENTS - GI07-715
//
UNIQUE-ID - TUI07-683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1284
COMPONENTS - GI07-1283
COMPONENTS - GI07-1282
COMPONENTS - GI07-1281
//
UNIQUE-ID - TUI07-982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1856
COMPONENTS - GI07-1855
COMPONENTS - GI07-1854
COMPONENTS - GI07-1853
//
UNIQUE-ID - TUI07-983
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1857
//
UNIQUE-ID - TUI07-150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-283
//
UNIQUE-ID - TUI07-394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-717
//
UNIQUE-ID - TUI07-684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1286
COMPONENTS - GI07-1285
//
UNIQUE-ID - TUI07-984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1858
//
UNIQUE-ID - TUI07-685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1288
//
UNIQUE-ID - TUI07-395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-718
//
UNIQUE-ID - TUI07-151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-286
COMPONENTS - GI07-285
COMPONENTS - GI07-284
//
UNIQUE-ID - TUI07-686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1291
COMPONENTS - GI07-1290
COMPONENTS - GI07-1289
//
UNIQUE-ID - TUI07-985
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1859
//
UNIQUE-ID - TUI07-687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1293
//
UNIQUE-ID - TUI07-986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1864
COMPONENTS - GI07-1863
COMPONENTS - GI07-1862
COMPONENTS - GI07-1861
COMPONENTS - GI07-1860
//
UNIQUE-ID - TUI07-396
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-719
//
UNIQUE-ID - TUI07-152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-287
//
UNIQUE-ID - TUI07-688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1294
//
UNIQUE-ID - TUI07-987
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1866
COMPONENTS - GI07-1865
//
UNIQUE-ID - TUI07-397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-720
//
UNIQUE-ID - TUI07-689
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1296
//
UNIQUE-ID - TUI07-988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1868
COMPONENTS - GI07-1867
//
UNIQUE-ID - TUI07-690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1300
COMPONENTS - GI07-1299
COMPONENTS - GI07-1298
COMPONENTS - GI07-1297
//
UNIQUE-ID - TUI07-989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1870
COMPONENTS - GI07-1869
//
UNIQUE-ID - TUI07-153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-288
//
UNIQUE-ID - TUI07-398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-721
//
UNIQUE-ID - TUI07-990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1871
//
UNIQUE-ID - TUI07-691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1301
//
UNIQUE-ID - TUI07-399
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-730
COMPONENTS - GI07-729
COMPONENTS - GI07-728
COMPONENTS - GI07-727
COMPONENTS - GI07-726
COMPONENTS - GI07-725
COMPONENTS - GI07-724
COMPONENTS - GI07-723
COMPONENTS - GI07-722
//
UNIQUE-ID - TUI07-991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1872
//
UNIQUE-ID - TUI07-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-290
COMPONENTS - GI07-289
//
UNIQUE-ID - TUI07-692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1303
COMPONENTS - GI07-1302
//
UNIQUE-ID - TUI07-400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-734
COMPONENTS - GI07-733
COMPONENTS - GI07-732
//
UNIQUE-ID - TUI07-992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1873
//
UNIQUE-ID - TUI07-993
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1874
//
UNIQUE-ID - TUI07-401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-735
//
UNIQUE-ID - TUI07-155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-291
//
UNIQUE-ID - TUI07-693
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1305
//
UNIQUE-ID - TUI07-994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1875
//
UNIQUE-ID - TUI07-694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1307
COMPONENTS - GI07-1306
//
UNIQUE-ID - TUI07-402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-736
//
UNIQUE-ID - TUI07-995
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1876
//
UNIQUE-ID - TUI07-156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-293
COMPONENTS - GI07-292
//
UNIQUE-ID - TUI07-695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1308
//
UNIQUE-ID - TUI07-403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-737
//
UNIQUE-ID - TUI07-996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1877
//
UNIQUE-ID - TUI07-696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1311
COMPONENTS - GI07-1310
COMPONENTS - GI07-1309
//
UNIQUE-ID - TUI07-997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1878
//
UNIQUE-ID - TUI07-157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-296
COMPONENTS - GI07-295
COMPONENTS - GI07-294
//
UNIQUE-ID - TUI07-404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-739
COMPONENTS - GI07-738
//
UNIQUE-ID - TUI07-998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1880
COMPONENTS - GI07-1879
//
UNIQUE-ID - TUI07-697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1312
//
UNIQUE-ID - TUI07-405
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-740
//
UNIQUE-ID - TUI07-999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1881
//
UNIQUE-ID - TUI07-158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-297
//
UNIQUE-ID - TUI07-698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1313
//
UNIQUE-ID - TUI07-1000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1882
//
UNIQUE-ID - TUI07-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-741
//
UNIQUE-ID - TUI07-199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-364
COMPONENTS - GI07-363
COMPONENTS - GI07-362
COMPONENTS - GI07-361
//
UNIQUE-ID - TUI07-454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-832
COMPONENTS - GI07-831
//
UNIQUE-ID - TUI07-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1404
COMPONENTS - GI07-1403
//
UNIQUE-ID - TUI07-1001
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1884
COMPONENTS - GI07-1883
//
UNIQUE-ID - TUI07-699
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1314
//
UNIQUE-ID - TUI07-407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-745
COMPONENTS - GI07-744
//
UNIQUE-ID - TUI07-1058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1999
//
UNIQUE-ID - TUI07-200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-371
COMPONENTS - GI07-370
COMPONENTS - GI07-369
COMPONENTS - GI07-368
COMPONENTS - GI07-367
COMPONENTS - GI07-366
COMPONENTS - GI07-365
//
UNIQUE-ID - TUI07-755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1413
COMPONENTS - GI07-1412
COMPONENTS - GI07-1411
COMPONENTS - GI07-1410
COMPONENTS - GI07-1409
COMPONENTS - GI07-1408
COMPONENTS - GI07-1407
COMPONENTS - GI07-1406
//
UNIQUE-ID - TUI07-159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-298
//
UNIQUE-ID - TUI07-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1885
//
UNIQUE-ID - TUI07-455
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-834
COMPONENTS - GI07-833
//
UNIQUE-ID - TUI07-201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-372
//
UNIQUE-ID - TUI07-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-746
//
UNIQUE-ID - TUI07-700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1315
//
UNIQUE-ID - TUI07-1059
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2001
//
UNIQUE-ID - TUI07-756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1414
//
UNIQUE-ID - TUI07-1003
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1886
//
UNIQUE-ID - TUI07-160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-300
COMPONENTS - GI07-299
//
UNIQUE-ID - TUI07-409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-748
COMPONENTS - GI07-747
//
UNIQUE-ID - TUI07-202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-373
//
UNIQUE-ID - TUI07-456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-835
//
UNIQUE-ID - TUI07-1060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2003
COMPONENTS - GI07-2002
//
UNIQUE-ID - TUI07-757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1415
//
UNIQUE-ID - TUI07-701
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1316
//
UNIQUE-ID - TUI07-1004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1887
//
UNIQUE-ID - TUI07-410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-749
//
UNIQUE-ID - TUI07-203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-375
COMPONENTS - GI07-374
//
UNIQUE-ID - TUI07-457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-836
//
UNIQUE-ID - TUI07-1061
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2004
//
UNIQUE-ID - TUI07-161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-302
COMPONENTS - GI07-301
//
UNIQUE-ID - TUI07-1005
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1888
//
UNIQUE-ID - TUI07-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1318
//
UNIQUE-ID - TUI07-204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-378
COMPONENTS - GI07-377
COMPONENTS - GI07-376
//
UNIQUE-ID - TUI07-758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1417
//
UNIQUE-ID - TUI07-411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-750
//
UNIQUE-ID - TUI07-1062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2006
COMPONENTS - GI07-2005
//
UNIQUE-ID - TUI07-1006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1892
COMPONENTS - GI07-1891
COMPONENTS - GI07-1890
COMPONENTS - GI07-1889
//
UNIQUE-ID - TUI07-458
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-837
//
UNIQUE-ID - TUI07-412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-751
//
UNIQUE-ID - TUI07-205
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-382
COMPONENTS - GI07-381
COMPONENTS - GI07-380
COMPONENTS - GI07-379
//
UNIQUE-ID - TUI07-759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1418
//
UNIQUE-ID - TUI07-703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1319
//
UNIQUE-ID - TUI07-1063
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2007
//
UNIQUE-ID - TUI07-162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-306
COMPONENTS - GI07-305
COMPONENTS - GI07-304
COMPONENTS - GI07-303
//
UNIQUE-ID - TUI07-1007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1895
COMPONENTS - GI07-1894
COMPONENTS - GI07-1893
//
UNIQUE-ID - TUI07-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1322
COMPONENTS - GI07-1321
COMPONENTS - GI07-1320
//
UNIQUE-ID - TUI07-206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-383
//
UNIQUE-ID - TUI07-760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1422
COMPONENTS - GI07-1421
COMPONENTS - GI07-1420
COMPONENTS - GI07-1419
//
UNIQUE-ID - TUI07-1064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2008
//
UNIQUE-ID - TUI07-1008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1896
//
UNIQUE-ID - TUI07-459
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-839
//
UNIQUE-ID - TUI07-413
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-752
//
UNIQUE-ID - TUI07-163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-307
//
UNIQUE-ID - TUI07-705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1323
//
UNIQUE-ID - TUI07-207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-384
//
UNIQUE-ID - TUI07-761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1423
//
UNIQUE-ID - TUI07-1065
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2024
COMPONENTS - GI07-2023
COMPONENTS - GI07-2022
COMPONENTS - GI07-2021
COMPONENTS - GI07-2020
COMPONENTS - GI07-2019
COMPONENTS - GI07-2018
COMPONENTS - GI07-2017
COMPONENTS - GI07-2016
COMPONENTS - GI07-2015
COMPONENTS - GI07-2014
COMPONENTS - GI07-2013
COMPONENTS - GI07-2012
COMPONENTS - GI07-2011
COMPONENTS - GI07-2010
COMPONENTS - GI07-2009
//
UNIQUE-ID - TUI07-1009
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1898
//
UNIQUE-ID - TUI07-460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-840
//
UNIQUE-ID - TUI07-414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-756
COMPONENTS - GI07-755
COMPONENTS - GI07-754
COMPONENTS - GI07-753
//
UNIQUE-ID - TUI07-762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1425
COMPONENTS - GI07-1424
//
UNIQUE-ID - TUI07-1066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2026
COMPONENTS - GI07-2025
//
UNIQUE-ID - TUI07-208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-385
//
UNIQUE-ID - TUI07-1010
TYPES - Transcription-Units
